id_number,family_code​,family,macroarea,iso,language,included,form,form_in_Bible,source,pages,comment,example,example_source,example_page,morphosynt_type,morphosynt_type_as_in_source,meaning_with_negation,meaning_with_negation_comment,pred_restrictions,pred_restrictions_comment,other_uses,other_uses_comment,diachronic_sources,Bible,Bible_segments,Bible_segments_comment
24,abkh1242,Abkhaz-Adyge,Eurasia,abq,Abaza,yes,-rḳʷ(a),(Bible not from corpus),klyaginapanova2019,9-10,,abaza.png,klyaginapanova2019,10,affix,affix,ungrammatical / marginal,,,forbidden in Aorist and Retroaorist,,,be,,,
25,abkh1243,Abkhaz-Adyge,Eurasia,abq,Abaza,yes2,wẑəg’əj,(Bible not from corpus),panova_pc,1,"often combined with -rḳʷ(a), 'and now'",abaza2.png,panova_pc,1,adverbial_phrase,adverb,not yet (still not),not yet,,,"again, more",,and now,,,
164,more1255,Yam,Papunesia,tci,Anta-Komnzo-Wára-Wérè-Kémä,yes,komnzo,(no Bible),döhler2016,114-115,also a name of the language,komnzo.png,döhler2016,115,adverbial_phrase,apectual particle,,,,,"only, just","only, just",,,,
34,aust1307,Austronesian (> Atayalic),Eurasia,tay,Atayal,yes,na,(no Bible),rau1992; gorbunova2014,159; 42-48,,atayal.png,rau1992,159,adverbial_phrase,particle,not yet (still not),"not yet, Rau 1992: 159",,"progressive, resultative, unmarked (Gorbunova 2014: 47)",up to now,"(""only (so-and-so-much) up to now"") Rau 1992: 159",,,,
35,atla1279,Atlantic-Congo (> North-Central Atlantic),Africa,bjt,Balanta-Ganja,yes,tígtà,(no Bible),creisselsbiaye2016,201,,balanta-ganja.png,creisselsbiaye2016,201,auxiliary,auxiliaire,,,,seulement avec le préfixe N- de l’inaccompli,,,,,,
124,nyul1248,Nyulnyulan,Australia,bcj,Bardi,yes,gardi (garda / gardo / gardoo ?),(no Bible),bowern2012,649-651,"counterexpectation seems to be obligatory (""adverb garda, which means ‘still’ in the sense of ‘X still did something (even though I told him not to)’""",bardi.png,bowern2012,651,adverbial_phrase,adverb,,,,,"until, after, more","until, after, yet another; section 16.3.1 ('until'), ex. 5.168 ('after'), ex. 12 (p. 741) ('yet another')",,,,
123,gunw1250,Gunwinyguan,Australia,gup,Bininj Kun-Wok,yes,djal-,(no Bible),evans2003,515-522,"main meaning is only, but historically first meaning is continuative; see also Evans 1995 (A-quantifiers and scope in Mayali)",bininj-kun-wok.png,evans2003,518,affix,prefix,,,,,"only, until, all the time","only, keep doing until, all the time, only (NP), see section 11.3.5.2",,,,
113,boro1281,Bororoan,South America,bor,Bororo,yes,kimo,(no Bible),crowell1979,134,,bororo.png,crowell1979,134,adverbial_phrase,limiting adverb,ungrammatical / marginal,,,,,,,,,
162,timo1261,Timor-Alor-Pantar,Papunesia,bfn,Bunak,yes,taq,(no Bible),schapper2010,500-501,,bunak.png,schapper2010,501,adverbial_phrase,aspectual (imperfective) particle,not yet (still not),"not yet, p. 502",,both states and processes,"imperfective, for some time","imperfective, for some time",,,,
163,timo1262,Timor-Alor-Pantar,Papunesia,bfn,Bunak,yes2,liol,(no Bible),schapper2010,457-458,"see also 13.8.3 ('still, calm' > frequantative)",bunak2.png,schapper2010,458,auxiliary,motion verb in aspectual serialisation,,"""It is ungrammatical for the negator to occur between verbs of the SVC""",,,"continually, after","continually, immediately after (""marks the clause it occurs in as happening immediately after the one denoted in the previous clause"")",,,,
45,afro1257,Afro-Asiatic (> Chadic),Africa,bhs,Buwal,yes,wár,(no Bible),viljoen2013,205,seems to have some modal meaning and some special syntactic (linking) function. Almost all examples are a bit strange. See also Viljoen 2015: 70-71.,buwal.png,viljoen2013,615,adverbial_phrase,"linking adverb, clausal adverb",not yet (still not),"still not, ex. 3.132b (p. 202)",,,,clausal linker (?),,,,
